
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 23:10:18 ]
# parameters from EPICS run 100023
ebeam   =  4.325667 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 23:48:56 ]
# parameters from EPICS run 100024
ebeam   =  4.325527 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 01:01:10 ]
# parameters from EPICS run 100025
ebeam   =  4.325487 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 01:18:16 ]
# parameters from EPICS run 100026
ebeam   =  4.325567 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 01:22:48 ]
# parameters from EPICS run 100027
ebeam   =  4.325477 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 01:24:20 ]
# parameters from EPICS run 100028
ebeam   =  4.325547 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.39e-04


--------[ 2018-04-13 02:25:00 ]
# parameters from EPICS run 100029
ebeam   =  4.325567 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 03:36:51 ]
# parameters from EPICS run 100030
ebeam   =  4.325547 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 04:04:03 ]
# parameters from EPICS run 100031
ebeam   =  4.325537 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 04:11:30 ]
# parameters from EPICS run 100032
ebeam   =  4.325627 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 04:23:39 ]
# parameters from EPICS run 100033
ebeam   =  4.325527 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-13 04:29:18 ]
# parameters from EPICS run 100034
ebeam   =  4.325537 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 05:05:50 ]
# parameters from EPICS run 100035
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-13 05:12:26 ]
# parameters from EPICS run 100036
ebeam   =  4.325557 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 06:23:27 ]
# parameters from EPICS run 100037
ebeam   =  4.325677 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 07:31:31 ]
# parameters from EPICS run 100038
ebeam   =  4.325366 
L.theta = 20.8837
L.pcentral = 3.54335
FbusL.theta = 20.8837
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 08:35:21 ]
# parameters from EPICS run 100039
ebeam   =  4.325447 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 09:07:54 ]
# parameters from EPICS run 100040
ebeam   =  4.325517 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.23e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 09:47:18 ]
# parameters from EPICS run 100041
ebeam   =  4.325477 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 09:58:48 ]
# parameters from EPICS run 100042
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 10:23:36 ]
# parameters from EPICS run 100043
ebeam   =  4.325527 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


