2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
  
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 
2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 
2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 
2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 
2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 
2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 
2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 
2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 
2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 
2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 
2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 
2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 
2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 
2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 
2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 
2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 
2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 
2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 
2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
   
 
   

R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
  2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 
2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 
2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 
2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 
2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 
2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 
2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 
2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 
2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 
2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 
2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 
2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 
2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 
2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 
2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 
2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 
2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 
2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 
2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 
2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 
2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 
2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 
2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 
2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 
2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 
2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 
2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 
2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 
2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
   
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
   2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 
2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 
2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 
2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 
2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 
2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 
2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 
2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 
2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 
2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 
2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 
2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 
2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 
2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 
2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 
2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 
2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 
2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 
2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 
2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 
  2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1
  2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1
R.vdc.matrixelem = 
  t 0 0 0  -1.004085E+00 -3.359420E-01 -4.903977E-02 -3.003229E-03
  y 0 0 0  -2.980749E-03 -7.233708E-04  8.220685E-04  1.322469E-03
  p 0 0 0  -6.938385E-04 -1.062150E-03  1.191453E-03 -1.816080E-04
  D 0 0 0   1.816209E-03  8.382911E-02  7.297953E-03  3.822568E-03  1.149510E-02  
  D 1 0 0   1.108367E-02  2.708143E-01  1.838069E-02 -1.164192E-01
  D 2 0 0  -1.871137E+00  4.843179E-01  2.165822E+00
  D 3 0 0  -1.414801E+01  2.172213E+01
  D 4 0 0   1.480100E+03
  D 0 0 2   7.823130E-02 -4.820040E-02  8.596196E-01
  D 0 2 0   3.415824E-01 -2.687281E-01 -6.123881E-01
  D 0 1 1   7.729764E-01  9.157594E-02 -1.881683E+00
  D 1 2 0  -9.854611E+00  5.431119E+00
  D 1 0 2  -2.081492E+01  2.468516E+00
  D 1 1 1  -2.274461E+01 -5.840850E+00
  D 2 0 2  -3.621425E+02
  D 2 2 0  -4.644517E+01
  D 2 1 1  -9.396514E+02
  D 0 1 3   1.371467E+02
  D 0 3 1  -3.520413E+01
  D 0 0 4  -1.633648E+02
  D 0 4 0   2.346139E+01
  D 0 2 2  -5.079815E+01
  T 0 1 1   2.434743E-01  4.797638E-01  6.788403E-01
  T 0 0 2   5.198034E-01  5.340391E-02  7.494605E-01
  T 0 2 0  -1.278143E-01 -2.964503E-01  6.066059E-01
  T 1 1 1   1.094940E+01  6.972929E+01
  T 1 0 2  -1.729719E+00  1.799058E+01
  T 1 2 0   5.394740E+01 -4.046436E+01
  T 2 1 1  -5.147905E+02
  T 2 2 0   1.075562E+03
  T 2 0 2  -5.384117E+02
  T 0 0 4  -1.336074E+02
  T 0 4 0   1.510760E+02
  T 0 2 2   1.732988E+02
  T 0 1 3  -2.269505E+02
  T 0 3 1   9.055925E+01
  T 1 0 0  -2.309457E+00  5.338667E-01 -4.118800E-03 -6.512537E-02  
  T 2 0 0  -6.449807E+00  2.036973E+00  1.054338E+00
  T 3 0 0   7.107594E+00 -3.294624E+01
  T 4 0 0   8.255046E+02
  P 0 0 1  -6.384046E-01 -1.797938E-01  2.441934E-01 -1.407566E-02  
  P 0 1 0  -3.737707E-01  3.413216E-01 -5.211724E-02 -1.452551E-02  
  P 1 0 1   5.457148E+00 -9.930118E-01  9.725670E-01
  P 1 1 0   3.262943E+00  4.376861E-01 -9.564226E-01
  P 2 0 1   3.983912E+00 -6.527301E+01
  P 2 1 0  -1.860243E+01  2.093206E+01  
  P 3 0 1  -6.937473E+02
  P 3 1 0   3.204264E+02
  P 0 0 3   9.953209E+00 -1.371876E+01  
  P 0 1 2  -1.215426E+01  3.572399E+00  
  P 0 2 1  -2.373442E+00  1.490829E+01  
  P 0 3 0  -5.935526E+00 -2.291158E-01  
  P 1 0 3  -3.108311E+02
  P 1 1 2  -1.780070E+02
  P 1 2 1   9.480010E+01
  P 1 3 0   6.705390E+01
  Y 0 0 1   8.243877E-01 -1.038334E+00 -5.925634E-01  
  Y 0 1 0  -1.115965E+00 -7.872689E-01  9.817977E-02  
  Y 1 0 1  -4.867840E-01 -7.633010E+00  
  Y 1 1 0  -1.356960E+01  1.581627E+00  
  Y 2 0 1   3.655191E+02
  Y 2 1 0   1.460248E+02
  Y 0 1 2   1.749273E+01
  Y 0 2 1   2.946377E+01
  Y 0 0 3   1.165208E+01
  Y 0 3 0   2.670042E+01
  XF 1 0 0 0 0 -2.181E+00
  XF 0 1 0 0 0 -1.980E-01
  XF 0 0 0 0 1  1.191E+01
  TF 1 0 0 0 0 -1.000E-01
  TF 0 1 0 0 0 -4.690E-01
  TF 0 0 0 0 1  1.967E+00
  PF 0 0 1 0 0  3.630E-01
  PF 0 0 0 1 0 -0.902E+00
  YF 0 0 1 0 0 -5.950E-01
  YF 0 0 0 1 0 -1.274E+00

--------[ 2018-01-23 00:00:00 -0500 ]
R.vdc.u1.tdc.offsets=
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 

R.vdc.v1.tdc.offsets=
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 
2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 
2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
