2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
    2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 
2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 
2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 
2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 
2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 
2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 
2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 
2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 
2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 
2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 
2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 
2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 
2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 
2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 
2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 
2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 
2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 
2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 
2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 
2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 
2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 
2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 
2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 
2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 
2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 
2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 
2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 

L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
    2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 
2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 
2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 
2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 
2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 
2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 
2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 
2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 
2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 
2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 
2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 
2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 
2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 
2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 
2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 
2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 
2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 
2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 
2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 
2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 
2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 
2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 
2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 
2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 
2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 
2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 
2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 
2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 
2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 
2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 
2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 
2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 
2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 
2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 
2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 
2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 
2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 
2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 
2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 
2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 
2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 
2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 
2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 
2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 
2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 
2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8
L.vdc.matrixelem = 
t 0 0 0  -1.001124E+00 -3.340060E-01 -4.288178E-02  2.191335E-03
y 0 0 0  -8.296927E-03  1.507282E-03  1.886011E-03 -2.276948E-03
p 0 0 0  -2.015241E-03 -2.549668E-03  7.894894E-04  1.443433E-03
D 0 0 0   8.408810E-04  8.442057E-02  9.449486E-03  1.401268E-03  5.804766E-03  
D 1 0 0  -6.863472E-02  2.633718E-01  1.096637E-02 -7.253321E-02
D 2 0 0  -8.709827E-01  1.083691E+00  1.003629E+00   
D 3 0 0   5.867637E+00 -1.518737E+00
D 4 0 0   1.229877E+03
D 0 0 2  -2.154263E-01  3.749098E-01  8.287139E-01   
D 0 2 0   3.897802E-01 -3.943080E-01 -8.283024E-01   
D 0 1 1   5.347850E-01  4.966573E-01  1.093291E-01   
D 1 2 0  -2.046162E+01  8.346116E+00     
D 1 0 2  -2.524674E+01  1.185899E+01     
D 1 1 1  -1.496879E+01 -3.074163E+01     
D 2 0 2  -9.683858E+02       
D 2 1 1   6.718191E+01       
D 2 2 0   1.350897E+01       
D 0 1 3   2.050327E+02       
D 0 3 1   3.290653E+02       
D 0 0 4   4.718722E+01       
D 0 4 0  -7.064057E+01       
D 0 2 2  -2.394747E+02       
T 0 1 1  -5.326648E-02       
T 0 0 2   2.761228E-01       
T 0 2 0   1.437412E-01       
T 1 0 0  -2.483065E+00  5.734509E-01     
T 2 0 0  -6.033555E+00
P 0 0 1  -6.453163E-01 -1.370498E-01  2.407263E-01 -5.863077E-02  
P 0 1 0  -3.387389E-01  3.545635E-01 -6.087352E-02  1.131828E-02  
P 1 0 1   5.183242E+00 -1.452658E+00  1.679792E+00
P 1 1 0   2.848368E+00  8.176078E-01 -3.509288E-01
P 2 0 1  -1.076304E+01 -1.339453E+02
P 2 1 0  -1.141117E+02  6.858845E+01
P 3 0 1  -2.798525E+01
P 3 1 0  -4.910034E+02
P 0 0 3   1.229476E+01 -1.116647E+01
P 0 1 2  -1.425811E+01 -2.742787E+01
P 0 2 1  -6.825084E-01 -1.498114E+01
P 0 3 0  -5.884300E+00 -1.023068E+01
P 1 0 3  -1.026114E+02
P 1 1 2  -1.118648E+02
P 1 2 1  -1.238305E+02
P 1 3 0  -2.082886E+02
P 0 0 0   1.095769E-04  1.389117E-05 -7.951811E-04  2.789273E-04  
P 1 0 0   4.855840E-03 -2.132031E-03  3.582788E-03
P 2 0 0   2.107254E-01 -4.528732E-01
P 3 0 0  -2.132567E+00
Y 0 0 1   8.070586E-01 -1.091740E+00 -5.470166E-01
Y 0 1 0  -1.157293E+00 -8.013085E-01  1.281155E-01
Y 1 0 1  -3.923683E-01 -7.549986E+00
Y 1 1 0  -1.283210E+01  1.354363E+00
Y 2 0 1   4.260619E+02
Y 2 1 0   3.069844E+02
Y 0 1 2   6.471905E+00
Y 0 2 1   1.554728E+01
Y 0 3 0   1.451858E+01
Y 0 0 3   9.047699E+00
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

--------[ 2017-11-20 15:00:00 -0500 ]
L.vdc.u1.tdc.offsets=
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 

L.vdc.v1.tdc.offsets=
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
